dummy.year,sri.numerator,sri.denominator
7,0,18
7,0,19
7,0,19
7,0,19
7,1,21
7,2,14
7,0,21
7,0,17
7,3,13
7,0,20
7,0,20
7,0,16
7,0,15
7,0,16
7,0,15
7,0,13
7,0,15
7,0,15
7,0,13
7,0,13
7,0,15
7,0,15
7,0,15
7,0,15
7,0,15
7,0,13
7,0,12
7,0,12
7,0,13
7,0,13
7,0,13
7,0,14
7,0,11
7,0,13
7,0,16
7,0,16
7,0,16
7,0,13
7,0,17
7,0,12
7,0,14
7,0,15
7,0,12
7,0,12
7,0,14
7,0,12
7,0,12
7,0,15
7,0,13
7,0,13
7,0,13
7,0,13
7,0,12
7,6,12
7,0,19
7,1,17
7,3,16
7,0,21
7,0,24
7,1,16
7,1,19
7,0,20
7,0,20
7,0,18
7,0,20
7,0,15
7,0,14
7,0,14
7,0,14
7,0,13
7,0,14
7,0,14
7,0,12
7,0,12
7,0,14
7,0,14
7,0,14
7,0,15
7,1,14
7,1,12
7,0,12
7,0,12
7,0,13
7,0,13
7,0,14
7,0,14
7,0,11
7,0,13
7,1,15
7,0,14
7,0,15
7,0,13
7,0,17
7,0,12
7,0,15
7,0,17
7,0,12
7,0,12
7,0,13
7,0,12
7,0,12
7,1,16
7,0,12
7,0,12
7,0,14
7,0,15
7,0,13
7,0,14
7,1,13
7,2,12
7,0,16
7,1,16
7,2,9
7,1,14
7,0,14
7,0,15
7,0,15
7,0,14
7,0,12
7,1,9
7,0,11
7,0,10
7,0,9
7,0,11
7,0,11
7,0,8
7,0,8
7,0,11
7,0,11
7,0,11
7,0,11
7,1,10
7,1,8
7,0,8
7,0,8
7,0,9
7,0,9
7,0,9
7,0,10
7,0,7
7,0,9
7,0,12
7,0,11
7,0,11
7,0,9
7,0,14
7,0,8
7,0,11
7,0,12
7,0,8
7,0,8
7,0,10
7,0,8
7,0,8
7,0,12
7,0,9
7,0,9
7,0,10
7,0,10
7,0,9
7,3,8
7,0,14
7,0,15
7,2,13
7,0,12
7,0,17
7,0,12
7,0,13
7,0,11
7,0,13
7,0,9
7,0,8
7,0,8
7,0,8
7,0,7
7,0,8
7,0,8
7,0,6
7,0,6
7,1,7
7,1,7
7,0,8
7,0,8
7,0,9
7,0,7
7,0,6
7,0,6
7,0,7
7,0,7
7,0,8
7,0,8
7,0,5
7,0,7
7,0,10
7,0,8
7,0,9
7,1,6
7,0,9
7,0,6
7,0,8
7,0,9
7,0,6
7,0,6
7,0,7
7,0,6
7,0,6
7,0,10
7,0,6
7,0,6
7,0,7
7,0,8
7,0,6
7,0,14
7,0,14
7,0,16
7,0,12
7,1,14
7,0,12
7,0,13
7,0,12
7,0,13
7,0,10
7,0,9
7,0,9
7,0,8
7,0,7
7,0,9
7,0,9
7,0,6
7,0,6
7,1,8
7,1,8
7,0,9
7,0,8
7,0,9
7,0,7
7,0,6
7,0,6
7,0,7
7,0,7
7,0,8
7,0,8
7,0,5
7,0,7
7,0,10
7,0,9
7,0,9
7,0,7
7,0,10
7,0,6
7,0,8
7,0,9
7,0,6
7,0,6
7,0,8
7,0,6
7,0,6
7,0,10
7,0,7
7,0,7
7,0,7
7,0,8
7,0,6
7,3,12
7,0,17
7,0,13
7,0,17
7,0,15
7,0,14
7,0,15
7,0,16
7,0,11
7,0,10
7,0,10
7,0,10
7,0,9
7,0,10
7,0,10
7,0,8
7,0,8
7,0,11
7,0,11
7,0,10
7,0,10
7,1,10
7,0,10
7,0,8
7,0,8
7,0,9
7,0,9
7,0,10
7,0,10
7,0,7
7,0,9
7,1,11
7,0,10
7,0,11
7,0,9
7,0,11
7,0,8
7,0,11
7,0,12
7,0,8
7,0,8
7,0,9
7,0,8
7,0,8
7,1,12
7,0,8
7,0,8
7,0,10
7,0,11
7,0,9
7,0,18
7,0,13
7,0,17
7,0,15
7,0,14
7,0,14
7,0,15
7,0,11
7,0,10
7,0,10
7,0,10
7,0,9
7,0,10
7,0,10
7,0,8
7,0,8
7,0,11
7,0,11
7,0,10
7,0,10
7,0,12
7,0,10
7,0,8
7,0,8
7,0,9
7,0,9
7,0,10
7,0,10
7,0,7
7,0,9
7,0,13
7,0,10
7,0,11
7,0,10
7,0,11
7,0,8
7,0,11
7,0,12
7,0,8
7,0,8
7,0,9
7,0,8
7,0,8
7,1,11
7,0,8
7,0,8
7,0,10
7,0,11
7,0,9
7,2,12
7,0,19
7,0,16
7,2,13
7,0,14
7,0,17
7,0,12
7,0,11
7,0,11
7,0,11
7,0,10
7,0,11
7,0,11
7,0,9
7,0,9
7,0,11
7,0,11
7,0,11
7,0,11
7,0,12
7,0,10
7,0,9
7,0,9
7,0,10
7,0,10
7,0,11
7,0,11
7,0,8
7,0,10
7,0,13
7,0,11
7,0,12
7,0,11
7,0,12
7,0,9
7,0,11
7,0,13
7,0,9
7,0,9
7,0,10
7,0,9
7,0,9
7,0,14
7,0,9
7,0,9
7,0,10
7,0,11
7,0,9
7,0,14
7,0,11
7,1,10
7,0,10
7,0,12
7,0,8
7,0,7
7,0,7
7,0,7
7,0,6
7,0,7
7,0,7
7,0,5
7,0,5
7,0,7
7,0,7
7,0,7
7,0,7
7,0,8
7,0,6
7,0,5
7,0,5
7,0,6
7,0,6
7,0,7
7,0,7
7,0,4
7,0,6
7,0,9
7,0,7
7,0,8
7,0,6
7,0,8
7,0,5
7,0,7
7,0,8
7,0,5
7,0,5
7,0,6
7,0,5
7,0,5
7,0,9
7,0,5
7,0,5
7,0,6
7,0,7
7,0,5
7,1,12
7,0,15
7,0,14
7,0,16
7,0,11
7,0,10
7,0,11
7,0,11
7,0,9
7,0,10
7,0,10
7,0,8
7,0,8
7,0,11
7,0,11
7,0,10
7,0,10
7,0,11
7,0,9
7,0,8
7,0,8
7,0,9
7,0,9
7,0,10
7,0,10
7,0,7
7,0,9
7,0,12
7,0,10
7,0,11
7,1,8
7,0,11
7,0,8
7,0,10
7,0,11
7,0,8
7,0,8
7,0,9
7,0,8
7,0,8
7,0,13
7,0,8
7,0,8
7,0,9
7,1,8
7,0,8
7,0,12
7,0,12
7,0,14
7,0,9
7,0,8
7,0,8
7,0,8
7,0,7
7,0,8
7,0,8
7,0,6
7,0,6
7,0,8
7,0,8
7,0,8
7,0,8
7,0,11
7,0,8
7,0,6
7,0,6
7,0,7
7,0,7
7,0,8
7,0,8
7,0,5
7,0,7
7,1,9
7,0,8
7,0,10
7,0,7
7,0,9
7,0,6
7,0,9
7,1,9
7,0,6
7,0,6
7,0,7
7,0,6
7,0,6
7,0,12
7,0,6
7,0,6
7,0,8
7,0,9
7,0,7
7,0,11
7,0,13
7,0,9
7,0,9
7,0,8
7,0,8
7,0,7
7,0,8
7,0,8
7,0,6
7,0,6
7,0,8
7,0,8
7,0,8
7,0,8
7,0,9
7,0,7
7,0,6
7,0,6
7,0,7
7,0,7
7,0,8
7,0,8
7,0,5
7,0,7
7,0,10
7,0,8
7,0,10
7,0,7
7,0,9
7,0,6
7,0,8
7,0,9
7,0,6
7,0,6
7,0,7
7,0,6
7,0,6
7,0,10
7,0,6
7,0,6
7,0,7
7,0,8
7,0,6
7,3,10
7,0,11
7,0,10
7,0,11
7,0,10
7,0,8
7,0,10
7,0,10
7,0,8
7,0,8
7,0,10
7,0,10
7,1,8
7,0,9
7,0,11
7,0,9
7,0,7
7,0,7
7,0,8
7,0,8
7,0,8
7,0,9
7,0,6
7,0,9
7,0,11
7,0,10
7,0,10
7,0,8
7,0,11
7,0,7
7,0,10
7,1,9
7,0,7
7,0,7
7,0,9
7,0,7
7,0,7
7,1,9
7,0,8
7,0,8
7,0,9
7,0,9
7,0,8
7,0,12
7,0,10
7,0,11
7,0,11
7,0,10
7,0,11
7,0,11
7,0,9
7,0,9
7,0,10
7,0,10
7,0,10
7,0,10
7,0,11
7,0,9
7,0,8
7,0,8
7,0,10
7,0,10
7,1,9
7,0,12
7,0,8
7,0,10
7,0,12
7,0,10
7,0,11
7,0,9
7,0,11
7,0,9
7,0,11
7,2,9
7,0,9
7,1,7
7,0,10
7,0,9
7,0,8
7,1,11
7,0,8
7,0,8
7,0,9
7,0,10
7,0,8
7,1,7
7,0,8
7,0,7
7,0,7
7,0,9
7,0,9
7,0,5
7,0,5
7,0,8
7,0,8
7,0,8
7,0,7
7,0,8
7,0,6
7,0,5
7,0,5
7,0,7
7,0,7
7,0,6
7,0,8
7,0,4
7,0,6
7,0,8
7,0,8
7,0,8
7,0,6
7,0,9
7,0,6
7,0,8
7,0,9
7,0,6
7,0,6
7,2,4
7,0,6
7,1,4
7,0,8
7,0,6
7,1,4
7,0,6
7,0,6
7,0,5
7,0,7
7,0,6
7,0,5
7,0,7
7,0,7
7,0,4
7,0,4
7,0,7
7,0,7
7,0,7
7,0,6
7,0,7
7,0,5
7,0,4
7,0,4
7,0,5
7,0,5
7,0,5
7,0,6
7,0,3
7,0,5
7,0,7
7,0,7
7,1,6
7,0,5
7,0,8
7,0,4
7,0,6
7,0,7
7,0,4
7,0,4
7,0,6
7,0,4
7,0,4
7,0,7
7,0,5
7,0,5
7,0,5
7,0,5
7,0,4
7,2,4
7,1,4
7,1,6
7,2,4
7,0,4
7,0,4
7,0,7
7,0,7
7,0,7
7,0,6
7,0,7
7,0,5
7,0,4
7,0,4
7,0,5
7,0,5
7,0,5
7,0,6
7,0,3
7,0,5
7,0,7
7,1,5
7,0,7
7,0,5
7,0,8
7,0,4
7,0,6
7,0,7
7,0,4
7,0,4
7,0,6
7,0,4
7,0,4
7,0,7
7,0,5
7,0,5
7,0,5
7,0,5
7,0,4
7,1,4
7,1,5
7,0,7
7,0,4
7,0,4
7,0,6
7,0,6
7,0,6
7,0,6
7,0,7
7,0,5
7,1,3
7,0,4
7,0,5
7,0,5
7,0,5
7,0,6
7,0,3
7,0,5
7,0,7
7,0,6
7,0,7
7,0,5
7,0,7
7,0,4
7,0,6
7,0,7
7,0,4
7,0,4
7,0,5
7,0,4
7,0,4
7,0,7
7,0,4
7,0,4
7,0,5
7,0,5
7,0,4
7,2,3
7,0,7
7,0,3
7,0,3
7,0,5
7,0,5
7,0,5
7,0,5
7,0,6
7,0,4
7,0,3
7,0,3
7,0,5
7,0,5
7,0,4
7,0,6
7,0,2
7,0,4
7,0,6
7,0,5
7,0,6
7,0,4
7,0,6
7,0,4
7,0,6
7,0,7
7,0,4
7,0,4
7,0,5
7,0,4
7,0,3
7,0,6
7,0,3
7,0,3
7,0,4
7,0,4
7,0,3
7,2,5
7,0,4
7,0,4
7,0,7
7,0,7
7,0,7
7,0,6
7,0,7
7,0,5
7,0,4
7,0,4
7,1,4
7,1,4
7,0,5
7,0,7
7,0,3
7,0,5
7,0,7
7,1,5
7,0,7
7,0,5
7,0,8
7,0,5
7,0,7
7,0,8
7,0,5
7,0,5
7,1,5
7,1,3
7,0,4
7,0,7
7,0,5
7,0,5
7,0,5
7,0,5
7,0,4
7,0,4
7,0,4
7,0,7
7,0,7
7,0,7
7,0,6
7,0,7
7,0,5
7,0,4
7,0,4
7,1,4
7,1,4
7,0,5
7,0,7
7,0,3
7,0,5
7,0,7
7,1,5
7,0,7
7,0,5
7,0,8
7,0,5
7,0,7
7,0,8
7,1,3
7,0,5
7,1,5
7,1,3
7,0,4
7,0,7
7,0,5
7,0,5
7,0,5
7,0,5
7,0,4
7,1,1
7,0,4
7,0,4
7,0,4
7,0,4
7,0,5
7,0,3
7,0,2
7,0,2
7,0,3
7,0,3
7,0,3
7,0,4
7,0,1
7,0,3
7,0,5
7,0,4
7,0,5
7,0,3
7,0,5
7,0,2
7,0,4
7,0,5
7,0,2
7,0,2
7,0,3
7,0,2
7,0,2
7,0,5
7,0,2
7,0,2
7,0,3
7,0,3
7,0,2
7,0,4
7,0,4
7,0,4
7,0,4
7,0,5
7,0,3
7,0,2
7,0,2
7,0,3
7,0,3
7,0,3
7,0,4
7,0,1
7,0,3
7,0,5
7,0,4
7,0,5
7,0,3
7,0,5
7,0,2
7,0,4
7,0,5
7,0,2
7,0,2
7,0,3
7,0,2
7,0,2
7,0,5
7,0,2
7,0,2
7,0,3
7,0,3
7,0,2
7,2,5
7,0,7
7,0,6
7,0,7
7,0,5
7,0,4
7,0,4
7,0,5
7,0,5
7,0,5
7,0,6
7,0,3
7,0,5
7,0,7
7,0,7
7,0,7
7,0,5
7,0,8
7,0,4
7,0,6
7,0,7
7,0,4
7,0,4
7,0,6
7,0,4
7,0,4
7,0,7
7,0,5
7,0,5
7,0,5
7,0,5
7,0,4
7,0,7
7,0,6
7,0,7
7,0,5
7,0,4
7,0,4
7,0,5
7,0,5
7,0,5
7,0,6
7,0,3
7,0,5
7,0,7
7,0,7
7,0,7
7,0,5
7,0,8
7,0,4
7,0,6
7,0,7
7,0,4
7,0,4
7,0,6
7,0,4
7,0,4
7,0,7
7,0,5
7,0,5
7,0,5
7,0,5
7,0,4
7,1,6
7,0,7
7,0,5
7,0,4
7,0,5
7,0,6
7,0,6
7,0,5
7,0,6
7,0,3
7,0,5
7,0,7
7,0,7
7,0,7
7,0,5
7,0,8
7,0,4
7,0,6
7,0,7
7,0,4
7,0,4
7,0,6
7,0,4
7,0,4
7,0,7
7,0,5
7,0,5
7,0,5
7,0,5
7,0,4
7,0,7
7,0,5
7,0,4
7,0,5
7,0,6
7,1,4
7,0,5
7,0,6
7,0,3
7,0,5
7,0,7
7,0,6
7,0,7
7,0,5
7,0,8
7,0,4
7,0,6
7,0,7
7,0,4
7,0,4
7,0,5
7,0,4
7,0,4
7,0,7
7,0,4
7,0,4
7,0,5
7,0,5
7,0,4
7,2,4
7,0,5
7,0,5
7,0,6
7,0,6
7,0,6
7,0,7
7,0,4
7,0,6
7,1,8
7,1,6
7,2,6
7,0,6
7,0,8
7,0,5
7,0,8
7,0,9
7,0,5
7,0,5
7,0,6
7,0,5
7,0,5
7,0,9
7,0,5
7,0,5
7,0,7
7,0,7
7,0,6
7,0,3
7,0,3
7,0,4
7,0,4
7,0,4
7,0,5
7,0,2
7,0,4
7,0,7
7,0,5
7,0,6
7,0,4
7,0,6
7,0,3
7,0,6
7,0,7
7,0,3
7,0,3
7,0,4
7,0,3
7,0,3
7,0,7
7,0,3
7,0,3
7,0,5
7,0,5
7,0,4
7,0,2
7,0,3
7,0,3
7,0,3
7,0,4
7,0,1
7,0,3
7,0,5
7,0,4
7,0,5
7,0,3
7,0,5
7,0,2
7,0,4
7,0,5
7,0,2
7,0,2
7,0,3
7,0,2
7,0,2
7,0,5
7,0,2
7,0,2
7,0,3
7,0,3
7,0,2
7,0,4
7,0,4
7,0,3
7,0,4
7,0,1
7,0,3
7,0,5
7,0,4
7,0,5
7,0,3
7,0,5
7,0,2
7,0,4
7,0,5
7,0,2
7,0,2
7,0,3
7,0,2
7,0,2
7,0,5
7,0,2
7,0,2
7,0,3
7,0,3
7,0,2
7,1,4
7,0,4
7,0,6
7,0,2
7,0,4
7,0,6
7,0,5
7,0,6
7,0,4
7,0,6
7,0,4
7,0,6
7,0,7
7,1,2
7,0,4
7,1,3
7,1,2
7,0,3
7,0,6
7,0,3
7,0,3
7,0,4
7,0,4
7,0,3
7,0,4
7,0,6
7,0,2
7,0,4
7,0,6
7,0,5
7,0,6
7,0,4
7,0,6
7,0,4
7,0,6
7,0,7
7,0,4
7,0,4
7,1,3
7,1,2
7,0,3
7,0,6
7,0,3
7,0,3
7,0,4
7,0,4
7,0,3
7,0,6
7,0,3
7,0,5
7,0,7
7,0,5
7,0,6
7,0,4
7,0,6
7,0,3
7,0,5
7,0,6
7,0,3
7,0,3
7,0,4
7,0,3
7,0,3
7,0,7
7,0,3
7,0,3
7,0,4
7,0,5
7,0,3
7,0,4
7,0,6
7,0,7
7,0,6
7,0,7
7,0,5
7,0,7
7,1,3
7,0,7
7,0,8
7,0,5
7,0,5
7,0,6
7,0,5
7,0,4
7,0,7
7,0,4
7,0,4
7,1,4
7,0,5
7,0,4
7,0,3
7,0,4
7,0,3
7,0,4
7,0,2
7,0,4
7,0,1
7,0,3
7,0,4
7,0,1
7,0,1
7,0,2
7,0,1
7,0,1
7,0,4
7,0,1
7,0,1
7,0,2
7,0,2
7,0,1
7,0,6
7,0,5
7,0,6
7,0,4
7,0,6
7,0,3
7,0,5
7,0,6
7,0,3
7,0,3
7,0,4
7,0,3
7,0,3
7,0,6
7,0,3
7,0,3
7,0,4
7,0,4
7,0,3
7,2,5
7,2,6
7,0,6
7,0,8
7,0,5
7,0,8
7,1,7
7,0,5
7,0,5
7,0,6
7,0,5
7,0,5
7,2,6
7,0,5
7,0,5
7,0,7
7,0,8
7,0,6
7,2,5
7,0,5
7,0,8
7,0,4
7,0,6
7,0,7
7,0,4
7,0,4
7,0,6
7,0,4
7,0,4
7,0,7
7,0,5
7,0,5
7,0,5
7,0,5
7,0,4
7,0,6
7,0,8
7,0,5
7,0,7
7,0,8
7,0,5
7,0,5
7,0,6
7,0,5
7,0,5
7,0,8
7,0,5
7,0,5
7,0,6
7,0,6
7,0,5
7,1,5
7,0,3
7,0,5
7,0,6
7,0,3
7,0,3
7,0,4
7,0,3
7,0,3
7,0,6
7,0,3
7,0,3
7,0,4
7,0,4
7,0,3
7,0,5
7,0,7
7,0,8
7,0,5
7,0,5
7,0,7
7,0,5
7,0,5
7,0,8
7,0,6
7,1,4
7,0,6
7,0,6
7,0,5
7,0,5
7,0,6
7,0,3
7,0,3
7,0,4
7,0,3
7,0,2
7,0,5
7,0,2
7,0,2
7,0,3
7,0,3
7,0,2
7,3,4
7,0,5
7,0,5
7,0,6
7,0,5
7,0,4
7,0,8
7,0,4
7,0,4
7,0,6
7,0,6
7,0,5
7,0,6
7,0,6
7,0,7
7,0,6
7,0,5
7,2,6
7,0,5
7,0,5
7,1,5
7,0,7
7,0,6
7,1,1
7,0,4
7,0,3
7,0,2
7,0,5
7,0,2
7,0,2
7,0,3
7,0,3
7,0,2
7,0,4
7,0,3
7,0,2
7,0,5
7,0,2
7,0,2
7,0,3
7,0,3
7,0,2
7,1,2
7,0,3
7,0,6
7,0,4
7,1,2
7,0,4
7,0,4
7,0,3
7,0,2
7,0,5
7,0,2
7,0,2
7,0,3
7,0,3
7,0,2
7,0,5
7,0,2
7,0,2
7,0,3
7,0,3
7,0,2
7,0,5
7,0,5
7,0,7
7,0,8
7,0,6
7,0,3
7,0,3
7,0,3
7,0,2
7,0,3
7,0,3
7,0,2
7,0,5
7,0,4
7,0,4
21,18,40
21,20,42
21,2,60
21,1,63
21,1,64
21,1,57
21,2,56
21,0,47
21,0,46
21,1,41
21,0,60
21,0,59
21,0,52
21,0,44
21,1,49
21,0,63
21,2,47
21,1,45
21,0,40
21,0,40
21,0,43
21,0,39
21,0,40
21,6,54
21,2,58
21,0,38
21,0,46
21,2,58
21,0,63
21,1,58
21,2,51
21,1,42
21,1,42
21,1,42
21,0,47
21,0,46
21,1,51
21,0,47
21,0,49
21,0,45
21,0,50
21,0,38
21,0,42
21,0,42
21,1,39
21,0,44
21,0,43
21,0,43
21,0,43
21,2,54
21,5,47
21,5,52
21,5,47
21,4,54
21,0,63
21,2,56
21,15,41
21,0,47
21,0,50
21,1,52
21,2,47
21,1,53
21,0,35
21,2,43
21,0,51
21,0,40
21,0,38
21,0,45
21,0,41
21,0,43
21,0,43
21,0,37
21,0,38
21,0,41
21,0,38
21,0,41
21,0,40
21,0,43
21,2,43
21,0,48
21,0,43
21,14,47
21,1,57
21,0,60
21,1,59
21,1,50
21,2,49
21,0,41
21,0,39
21,0,36
21,0,51
21,0,49
21,0,44
21,0,38
21,1,43
21,0,56
21,1,43
21,1,39
21,0,35
21,0,35
21,0,37
21,0,34
21,0,35
21,4,49
21,0,54
21,0,33
21,0,40
21,1,54
21,0,57
21,3,46
21,2,45
21,0,38
21,0,38
21,0,38
21,0,40
21,0,39
21,0,45
21,0,44
21,0,45
21,0,39
21,0,44
21,0,33
21,0,37
21,0,36
21,0,35
21,0,37
21,0,36
21,0,37
21,0,37
21,4,45
21,2,46
21,5,45
21,5,40
21,3,50
21,0,56
21,0,54
21,18,31
21,0,44
21,0,43
21,0,45
21,0,43
21,0,49
21,0,30
21,0,41
21,0,46
21,0,34
21,0,33
21,0,39
21,0,34
21,0,36
21,0,36
21,0,31
21,0,32
21,0,35
21,0,32
21,0,34
21,0,33
21,0,36
21,0,41
21,0,42
21,0,37
21,1,61
21,1,63
21,1,63
21,1,56
21,1,57
21,0,45
21,0,43
21,1,39
21,1,54
21,0,55
21,1,47
21,0,41
21,1,46
21,0,61
21,1,47
21,1,43
21,0,38
21,0,38
21,0,40
21,0,37
21,0,38
21,6,52
21,2,57
21,0,36
21,0,43
21,2,56
21,0,61
21,0,58
21,1,51
21,1,40
21,1,40
21,1,40
21,0,44
21,0,43
21,0,48
21,0,46
21,0,47
21,0,43
21,0,48
21,0,36
21,0,40
21,0,40
21,0,38
21,0,41
21,0,40
21,0,40
21,0,40
21,1,55
21,3,49
21,8,44
21,6,44
21,5,50
21,0,61
21,1,56
21,19,32
21,1,45
21,0,47
21,1,50
21,1,46
21,2,49
21,0,32
21,1,44
21,0,50
21,0,39
21,0,35
21,0,43
21,0,38
21,0,40
21,0,40
21,0,34
21,0,36
21,0,39
21,0,37
21,0,39
21,0,38
21,0,42
21,2,43
21,0,48
21,0,43
21,17,25
21,8,39
21,1,48
21,2,45
21,0,33
21,0,32
21,2,29
21,0,46
21,0,44
21,1,37
21,0,32
21,1,37
21,15,27
21,0,39
21,0,36
21,0,29
21,0,29
21,0,31
21,0,27
21,0,29
21,3,48
21,1,49
21,0,27
21,0,34
21,5,43
21,1,53
21,2,44
21,1,45
21,1,31
21,1,31
21,1,31
21,0,35
21,0,34
21,0,39
21,0,38
21,0,40
21,0,33
21,0,39
21,0,27
21,0,31
21,1,30
21,0,29
21,0,32
21,0,31
21,0,32
21,0,32
21,3,44
21,3,41
21,2,47
21,4,38
21,2,47
21,3,49
21,3,41
21,1,54
21,1,36
21,0,38
21,1,36
21,1,33
21,2,38
21,1,22
21,1,34
21,0,40
21,0,31
21,0,27
21,0,33
21,0,30
21,0,31
21,0,31
21,0,26
21,0,26
21,0,29
21,0,27
21,0,29
21,0,28
21,0,32
21,0,35
21,0,36
21,0,32
21,5,46
21,2,45
21,2,46
21,0,33
21,0,31
21,1,30
21,0,47
21,0,45
21,1,39
21,0,33
21,1,38
21,15,27
21,0,38
21,0,35
21,0,29
21,0,29
21,0,30
21,0,27
21,0,29
21,1,52
21,1,50
21,0,27
21,0,33
21,4,45
21,1,53
21,3,42
21,1,45
21,1,31
21,2,29
21,1,31
21,0,34
21,0,33
21,0,38
21,0,37
21,0,38
21,0,33
21,1,35
21,1,25
21,0,31
21,0,31
21,0,28
21,0,31
21,0,30
21,0,31
21,0,31
21,2,47
21,2,42
21,1,49
21,2,43
21,2,47
21,3,49
21,1,46
21,1,54
21,1,38
21,0,40
21,1,37
21,1,33
21,1,41
21,1,22
21,1,32
21,0,40
21,0,31
21,0,27
21,0,33
21,0,29
21,0,30
21,0,30
21,0,25
21,0,26
21,0,29
21,0,27
21,0,30
21,0,29
21,0,32
21,0,34
21,0,35
21,0,31
21,1,46
21,1,48
21,0,34
21,0,33
21,1,31
21,0,46
21,0,45
21,0,37
21,0,31
21,1,36
21,2,50
21,0,40
21,0,36
21,0,29
21,0,29
21,0,32
21,0,28
21,0,29
21,3,46
21,3,45
21,0,27
21,0,35
21,4,44
21,0,53
21,0,47
21,0,46
21,1,32
21,2,30
21,1,32
21,0,35
21,0,34
21,0,39
21,0,36
21,0,38
21,0,33
21,0,38
21,0,27
21,0,31
21,0,32
21,0,30
21,0,33
21,0,32
21,0,33
21,0,33
21,3,42
21,3,39
21,1,48
21,1,43
21,1,47
21,1,50
21,13,25
21,1,54
21,7,27
21,0,36
21,0,39
21,1,34
21,0,41
21,0,24
21,1,33
21,0,39
21,0,30
21,0,27
21,0,33
21,0,30
21,0,31
21,0,31
21,0,27
21,0,27
21,0,29
21,0,28
21,0,29
21,0,28
21,0,32
21,0,34
21,0,35
21,0,31
21,7,32
21,0,30
21,0,29
21,0,30
21,0,40
21,0,39
21,0,34
21,0,26
21,0,33
21,0,47
21,0,34
21,1,30
21,0,26
21,0,26
21,0,28
21,0,24
21,0,26
21,1,48
21,1,45
21,0,24
21,1,28
21,1,42
21,0,45
21,7,32
21,6,30
21,0,29
21,1,27
21,0,29
21,0,32
21,0,31
21,0,35
21,0,33
21,0,35
21,0,30
21,0,35
21,0,24
21,0,27
21,1,27
21,0,26
21,0,29
21,0,28
21,0,28
21,0,28
21,1,38
21,8,29
21,1,42
21,2,36
21,1,44
21,0,46
21,1,40
21,1,47
21,0,31
21,0,33
21,0,35
21,0,31
21,0,36
21,0,21
21,0,31
21,0,33
21,0,25
21,0,22
21,0,29
21,0,27
21,0,28
21,0,28
21,0,22
21,0,23
21,0,26
21,0,24
21,1,24
21,1,23
21,0,26
21,0,29
21,0,30
21,0,27
21,0,34
21,0,34
21,1,31
21,0,42
21,0,41
21,0,35
21,0,29
21,1,33
21,1,45
21,0,37
21,0,35
21,0,28
21,0,28
21,0,30
21,0,26
21,1,26
21,2,46
21,2,46
21,0,27
21,0,32
21,1,44
21,0,47
21,15,21
21,12,20
21,1,27
21,1,27
21,1,27
21,0,35
21,0,34
21,0,38
21,0,34
21,0,36
21,0,33
21,0,37
21,0,27
21,0,29
21,0,33
21,0,28
21,0,33
21,0,32
21,0,30
21,0,30
21,0,43
21,8,28
21,2,42
21,2,39
21,2,43
21,1,47
21,2,40
21,1,47
21,1,34
21,0,33
21,1,36
21,1,32
21,1,36
21,1,21
21,1,31
21,0,35
21,0,26
21,0,24
21,0,32
21,0,30
21,0,31
21,0,31
21,0,25
21,0,26
21,0,30
21,0,28
21,0,29
21,0,28
21,0,28
21,0,32
21,0,33
21,0,29
21,7,13
21,6,12
21,0,32
21,0,31
21,0,25
21,0,21
21,0,26
21,0,31
21,1,27
21,1,23
21,1,19
21,0,21
21,0,23
21,1,18
21,1,19
21,0,35
21,0,33
21,0,19
21,2,22
21,0,31
21,0,32
21,0,33
21,0,26
21,0,23
21,0,23
21,0,23
21,0,26
21,0,25
21,0,29
21,0,26
21,0,27
21,1,23
21,0,28
21,0,20
21,1,21
21,3,17
21,0,21
21,1,24
21,0,24
21,1,22
21,0,24
21,0,28
21,0,28
21,0,33
21,0,28
21,0,33
21,0,32
21,0,28
21,0,37
21,0,22
21,0,23
21,1,27
21,0,27
21,0,30
21,0,15
21,0,25
21,0,28
21,0,18
21,0,17
21,0,24
21,0,23
21,0,25
21,0,25
21,1,15
21,2,16
21,0,21
21,1,18
21,0,21
21,0,20
21,0,21
21,0,25
21,0,26
21,0,22
21,4,15
21,0,32
21,0,31
21,0,24
21,0,20
21,0,25
21,0,30
21,1,26
21,1,23
21,0,19
21,0,19
21,0,22
21,1,16
21,1,17
21,0,34
21,0,32
21,0,18
21,1,22
21,0,31
21,0,32
21,0,33
21,0,26
21,0,21
21,0,21
21,0,21
21,0,25
21,0,24
21,0,28
21,0,24
21,0,26
21,0,23
21,0,27
21,0,18
21,1,18
21,5,13
21,0,20
21,1,23
21,1,22
21,2,18
21,1,20
21,0,27
21,0,27
21,0,32
21,0,27
21,0,32
21,0,32
21,0,28
21,0,35
21,0,21
21,0,22
21,0,28
21,0,26
21,0,28
21,0,14
21,0,25
21,0,26
21,0,17
21,0,16
21,0,22
21,0,21
21,0,23
21,0,23
21,0,17
21,0,18
21,0,20
21,0,19
21,0,20
21,0,19
21,0,20
21,0,24
21,0,25
21,0,21
21,0,30
21,0,29
21,0,23
21,0,19
21,1,21
21,1,29
21,1,24
21,1,21
21,0,18
21,0,18
21,0,20
21,0,16
21,1,16
21,1,31
21,1,30
21,0,16
21,1,20
21,1,28
21,0,31
21,0,32
21,0,26
21,1,18
21,1,18
21,1,18
21,0,24
21,0,23
21,0,27
